"A Comprehensive Dataset for
Australian Mine Production, 1799-2021",,,,,,,,,,,,
,,,,,,,,,,,,
Author: Gavin M. Mudd,,,,,,,,,,,,
"Environmental Engineering, RMIT University",,,,,,,,,,,,
,,,,,,,,,,,,
"Version 1.4b (22 May 2023)
(previously v1.0 24 January 2023, 1.1 30 January 2023, 1.2 16 February 2023, 1.3 21 February 2023, 1.4a 8 May 2023)",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"Any use of this data must include a correct citation to this source, along with the journal paper in Nature Scientific Data.",,,,,,,,,,,,
,,,,,,,,,,,,
Acknowledgements,,,,,,,,,,,,
"This compilation has been developed over many, many years - all librarians, agency staff and colleagues who have helped along the way are kindly acknowledged. The current motivation to update and expand these data was to support Geoscience Australia's National Atlas of Mine Waste (search online).

Whilst much of this research has been compiled for academic research on sustainable mining, at times the efforts have enjoyed financial support from CSIRO and Geoscience Australia.

All indigenous groups and interests in lands where mining has occurred, continues at present or could in the future, are rightfully acknowledged.",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Abstract:,,,,,,,,,,,,
"This data publication is a comprehensive synthesis of production from mines across Australia, including individual mines or fields as well as annual time series data by state. All care has been taken in the preparation of these data, however, some aspects remain incomplete (e.g., refinery by-products) or estimated based on best available data or information (e.g., concentrates). All data are considered the best synthesis possible of public sources.

All users of these data do so at their own risk.

Key references, publications and data sources are noted below.

If there are contributions to add to these data, please contact the author at RMIT.",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Key Assumptions & Points to Note:,,,,,,,,,,,,
• All sources used adopted their own quality control and can be considered reliable for the purposes of this compilation.,,,,,,,,,,,,
"• Data represents the contained metal or minerals within a saleable product leaving a mine gate (e.g., contained metal or minerals in concentrates, doré bars, direct shipping ore, refined metal, saleable ore). (Note: contained metal is not the same as payable metal, which is what a mine gets paid for after deductions by a smelter / refinery).",,,,,,,,,,,,
"• Where necessary, mineral products have been converted to show contained metal (or element / elements) (e.g., tungsten in wolfram or scheelite, individual platinum group elements).",,,,,,,,,,,,
"• All prices are indicative export prices only, based on reported metal or mineral content, presented as unit price ($/t).",,,,,,,,,,,,
"• Monetary values have been converted to Australian dollars ($), with £ multiplied by 2 to give $.",,,,,,,,,,,,
"• Every effort has been made to avoid double counting, but there may still be some data overlap.",,,,,,,,,,,,
"• All units are metric (e.g., 1 tonne is 1 million grams; g/t are grams per tonne; % is per cent; kt is thousand tonnes; Mt is mega or million tonnes); except diamonds which are in carats (where 1 carat = 0.2 grams).",,,,,,,,,,,,
"• The vast majority of data is calendar year, but from the 1980s onwards some data is financial year (i.e., July to June).",,,,,,,,,,,,
"• Where value only was reported, this has been converted to metal / mineral based on average prices for that year.",,,,,,,,,,,,
"• Whilst every effort has been made to reconcile conflicting data sources, some conflicts and inconsistencies remain - if there is a need to address this, please contact the author.",,,,,,,,,,,,
"• It is anticipated that additional updates will be included in future (e.g., years beyond 2021, additional minerals) - if there is a desire for help with particular research or analyses, the author is most willing to be consulted and may be able to help.",,,,,,,,,,,,
"• Very minor differences remain between mine production time series (e.g., mined Cu production in column BP) and totals in the Summary or Mine by Mine tabs.",,,,,,,,,,,,
• Any errors - or even additional data to amend or add - please contact the author.,,,,,,,,,,,,
,,,,,,,,,,,,
Principal References - National:,,,,,,,,,,,,
"Kalix, Z, Fraser, L M & Rawson, R I, 1966, Australian Mineral Industry: Production and Trade, 1842-1964. Commonwealth Bureau of Mineral Resources, Geology and Geophysics (BMR; now Geoscience Australia), Canberra, ACT, Australia, Bulletin 81, 482 pages.",,,,,,,,,,,,
"BMR, Annual Mineral Industry Review. Commonwealth Bureau of Mineral Resources, Geology and Geophysics (BMR; now Geoscience Australia), Canberra, ACT, Australia, Years 1948 to 1987.",,,,,,,,,,,,
"ABARE, Australian Mineral Statistics (quarterly journal). Australian Bureau of Agricultural and Resource Economics (ABARE; now Australian Bureau of Agricultural and Resource Economics & Sciences), Canberra, ACT, Australia, Years 1988 to 2011.",,,,,,,,,,,,
"ABARE, Australian Commodity Statistics (annual series). Australian Bureau of Agricultural and Resource Economics (ABARE; now Australian Bureau of Agricultural and Resource Economics & Sciences), Canberra, ACT, Australia, Years 1995 to 2010 (formerly Commodity Statistical Bulletin, 1986-1994).",,,,,,,,,,,,
"OCE, Resources and Energy Statistics (quarterly series). Office of the Chief Economist (OCE, formerly part of Bureau of Resources & Energy Economics, BREE), Canberra, ACT, Australia, Years 2011 to 2022.",,,,,,,,,,,,
,,,,,,,,,,,,
Principal References - Tasmania:,,,,,,,,,,,,
"TDM, Annual Report (annual series). Tasmanian Department of Mines (TDM; now Mineral Resources Tasmania), Hobart, TAS, Australia, Years 1882 to 1991/92.",,,,,,,,,,,,
"MRT, Annual Review (annual series). Mineral Resources Tasmania, Hobart, TAS, Australia, Years 1992/93 to 2010/11.",,,,,,,,,,,,
,,,,,,,,,,,,
Principal References - Victoria:,,,,,,,,,,,,
"Brough Smyth, R, 1869, The Gold Fields and Mineral Districts of Victoria With Notes on the Modes of Occurrence of Gold and Other Metals and Minerals. Victorian Government Printer, Reprinted by Queensberry Hill Press 1979, Melbourne, VIC, Australia, 644 pages.",,,,,,,,,,,,
